K,T,call_price_heston,put_price_heston,call_iv_heston,put_iv_heston
610.08,0.1,55.96172056670513,5.029227519148294,0.2651196616446078,0.27076651063680646
615.08,0.1,52.345727032241186,5.800425119620757,0.27263046522426604,0.26696627129778255
620.08,0.1,48.271142422240644,6.842512775347579,0.2691234506419896,0.26597400396615256
625.08,0.1,44.23259820442591,7.931748453176967,0.26438393244755276,0.26357661814370764
630.08,0.1,40.302280926200915,9.021428925276824,0.2595236553635597,0.25920167139446737
635.08,0.1,36.461351218213345,10.299193496271318,0.25413733801314237,0.2556235783443749
640.08,0.1,32.98705606074797,11.59174478034897,0.25182274295949936,0.250273888011545
645.08,0.1,29.403023040106575,13.319382430906412,0.2459644467014074,0.24859268108221888
650.08,0.1,26.637952722153088,15.231660996350831,0.24830914207056165,0.24697481892578296
655.08,0.1,23.83089707668539,17.3018435634383,0.24769360551950337,0.24501423040461534
660.08,0.1,20.552159165544165,19.200575617303812,0.23909671699115637,0.2387027157820314
665.08,0.1,18.169717081129807,21.814897865133045,0.23898403452289105,0.23867173629888894
670.08,0.1,16.0157035584902,24.739022550335264,0.23925550360605125,0.24000845852822067
675.08,0.1,13.644961928830844,27.387524149496215,0.2344889547322393,0.23561780597078805
680.08,0.1,11.915644260028932,30.501752911854915,0.23523886982056497,0.23453845634022352
685.08,0.1,10.112326867558158,33.87057657844332,0.23267459115964179,0.2343547848110199
690.08,0.1,8.563016881296797,37.29016564627565,0.23099907646819945,0.23247288924342396
695.08,0.1,7.052869762926082,40.89390977380363,0.22728642606708405,0.2306945566425621
700.08,0.1,5.854211490705284,44.58441015503156,0.22556948618894818,0.22763240088170766
705.08,0.1,4.824943655845605,48.65608545874012,0.2240570794448256,0.22822162200841306
710.08,0.1,4.036353796258315,52.38424128623545,0.22440689875519274,0.21989548730820413
610.08,0.2,62.91110426583878,10.734060974891348,0.2619783062912078,0.26491043464951225
615.08,0.2,59.299845558370485,11.723629111805769,0.2622410284014941,0.2609338104418219
620.08,0.2,55.129282755312886,13.155005250404615,0.2554712588269711,0.2606734278115034
625.08,0.2,51.38358309148525,14.090502177360792,0.2522691515001357,0.2542928165735602
630.08,0.2,48.11315077232601,15.739387033751129,0.2526736580173969,0.2540370831008852
635.08,0.2,44.50147037549551,17.156642410410196,0.24865723284795882,0.2504366085290611
640.08,0.2,41.651979154447865,18.778931255325094,0.2505912526252866,0.2477035296829343
645.08,0.2,37.773500748873296,20.29776687154128,0.24209934267257152,0.24298332337409256
650.08,0.2,34.97907209519132,22.48525545346923,0.24219448649165037,0.2430781840713918
655.08,0.2,31.927181913661432,24.38826964358522,0.2388676416691989,0.23952299408315128
660.08,0.2,29.250632256189242,26.311936386054644,0.23760873322580758,0.23501970376089215
665.08,0.2,26.594672730000113,28.706552174358293,0.23533873730301857,0.2333589263031334
670.08,0.2,24.156254162727894,31.112752091507833,0.2337229315047711,0.23058892241649334
675.08,0.2,21.777648179534378,33.85855206310511,0.23140814273622634,0.2294890539074838
680.08,0.2,19.352667113333677,36.57335624949794,0.22744868464906512,0.22689017478486895
685.08,0.2,17.372130002950623,39.87304225340532,0.22608101273888348,0.22816055711090563
690.08,0.2,15.30458333714738,42.90253864202941,0.22266319641831517,0.22585138607451322
695.08,0.2,13.937859683055942,46.03372516085353,0.22437083798116442,0.22316783863866327
700.08,0.2,12.054637895642411,49.13158412451475,0.22001982247287033,0.2187789444164932
705.08,0.2,10.698711793477012,52.88787756157176,0.2194184271096438,0.21945718499115108
710.08,0.2,9.423047584047364,56.82655994265254,0.21840908306436244,0.22091269915872808
