S0,K,T,C_mkt,iv_market
660.08,675.0,0.33,24.57,0.20211064010620117
660.08,680.0,0.33,21.8,0.19734994552612306
660.08,685.0,0.33,19.66,0.1920551986694336
660.08,690.0,0.33,16.53,0.18639424453735354
660.08,695.0,0.33,14.62,0.1827932063293457
660.08,700.0,0.33,12.5,0.1783834603881836
660.08,705.0,0.33,10.59,0.17366854171752932
660.08,710.0,0.33,9.11,0.17079991806030276
660.08,715.0,0.33,7.62,0.16677163803100592
660.08,720.0,0.33,6.47,0.1639182730102539
660.08,725.0,0.33,5.55,0.16162947753906248
660.08,730.0,0.33,4.58,0.1593711993408203
660.08,735.0,0.33,3.83,0.1572044729614258
660.08,740.0,0.33,3.25,0.1554192124938965
660.08,745.0,0.33,2.55,0.15393912475585939
660.08,750.0,0.33,2.1,0.15305412384033207
660.08,755.0,0.33,1.64,0.1523217092895508
660.08,760.0,0.33,1.56,0.15152826019287113
660.08,765.0,0.33,1.26,0.1513146392822266
660.08,770.0,0.33,1.1,0.15119257019042973
660.08,775.0,0.33,0.83,0.15107050109863285
660.08,780.0,0.33,0.75,0.15143670837402345
660.08,785.0,0.33,0.63,0.1518639501953125
660.08,790.0,0.33,0.53,0.1524742956542969
660.08,795.0,0.33,0.45,0.15284050292968754
660.08,800.0,0.33,0.39,0.1549156774902344
660.08,805.0,0.33,0.33,0.15528188476562502
660.08,810.0,0.33,0.29,0.15650257568359377
660.08,815.0,0.33,0.3,0.1573570593261719
660.08,820.0,0.33,0.22,0.15857775024414064
660.08,825.0,0.33,0.19,0.16040878662109376
660.08,830.0,0.33,0.17,0.16211775390625
660.08,835.0,0.33,0.15,0.16333844482421878
660.08,840.0,0.33,0.14,0.16407085937500002
660.08,845.0,0.33,0.14,0.1662681030273438
660.08,850.0,0.33,0.12,0.16797707031250003
660.08,475.0,0.44,216.0,0.4615837533569337
660.08,480.0,0.44,206.69,0.45290158920288087
660.08,500.0,0.44,183.66,0.42389492126464845
660.08,505.0,0.44,178.29,0.4186154330444336
660.08,510.0,0.44,187.22,0.3975585147094727
660.08,515.0,0.44,175.75,0.38852540191650387
660.08,520.0,0.44,171.93,0.3858398818969726
660.08,530.0,0.44,143.65,0.37140521179199215
660.08,535.0,0.44,155.9,0.36511865356445317
660.08,540.0,0.44,146.86,0.35867950897216794
660.08,550.0,0.44,138.88,0.3438023384094238
660.08,555.0,0.44,127.16,0.3383397465515136
660.08,560.0,0.44,133.0,0.33228206787109377
660.08,565.0,0.44,122.7,0.327857063293457
660.08,570.0,0.44,111.45,0.32047188323974607
660.08,575.0,0.44,119.51,0.31651989639282224
660.08,580.0,0.44,103.1,0.3083412672424316
660.08,585.0,0.44,98.01,0.3040230731201171
660.08,590.0,0.44,93.74,0.2967447035217285
660.08,595.0,0.44,89.78,0.2912668530273437
660.08,600.0,0.44,86.43,0.2859492182159423
660.08,605.0,0.44,81.16,0.2801433070373534
660.08,610.0,0.44,75.32,0.2765880447387695
660.08,612.0,0.44,92.34,0.27436028381347655
660.08,613.0,0.44,90.41,0.27284967880249017
660.08,615.0,0.44,82.09,0.2703625210571289
660.08,616.0,0.44,72.87,0.26843993286132806
660.08,618.0,0.44,85.76,0.2675244146728516
660.08,620.0,0.44,78.18,0.2645489805603027
660.08,621.0,0.44,82.9,0.2639386351013184
660.08,622.0,0.44,83.47,0.2629468237304688
660.08,625.0,0.44,73.5,0.25937630279541024
660.08,627.0,0.44,62.05,0.25628642890930176
660.08,630.0,0.44,65.15,0.25252517501831057
