S,K,call_price_heston,put_price_heston,call_iv_heston,put_iv_heston
668.75,672.75,214.29139097421054,202.19745055370845,0.8129923741899243,0.8016368102516008
668.75,673.75,206.6468023886654,202.3454914489566,0.7831589891003147,0.7996395151502973
669.75,653.75,218.16984571121657,188.8963116779141,0.7988141997115201,0.7974513641773963
669.75,654.75,219.08767025304093,189.9025681406833,0.8041065204340516,0.7990440872992091
669.75,655.75,217.49378625013566,192.1815325920174,0.7989750819073673,0.8059091989844553
669.75,656.75,213.82634720551778,192.0697144081522,0.7852866618680243,0.8028546221453919
669.75,657.75,216.20868986552972,191.41882054972245,0.7966052895653508,0.7975746619319506
669.75,658.75,218.729031531689,193.22259506030733,0.808498233900681,0.8024472729629091
669.75,659.75,214.490364223426,193.24135409067708,0.792446190598,0.7999361170770581
669.75,660.75,218.01907331103462,193.77501408659555,0.8084734011238293,0.799551661658473
669.75,661.75,212.8178651466712,194.98822160243122,0.788481395257268,0.8019671577092817
669.75,662.75,218.73741384226514,194.3919282782118,0.8143348305302635,0.79692146602346
669.75,663.75,214.6195620132389,197.08962841354662,0.7987985032060797,0.8054416454055271
669.75,664.75,209.25691605172779,197.4215471805998,0.7782319515962374,0.8042116406406535
669.75,665.75,215.23691822544768,197.10803024724441,0.8042178320710658,0.8003278088696357
669.75,666.75,216.2254252916086,198.23676727315058,0.8097150399664269,0.802371969969917
669.75,667.75,214.39705207550904,199.21452057445686,0.8036274557119386,0.8037908915934341
669.75,668.75,212.27287979028685,199.16554009824588,0.7963422878832369,0.8009933094078804
669.75,669.75,208.84156727334647,199.82005102125026,0.7837362449913844,0.8010805146994088
669.75,670.75,208.10135243446223,200.02791179991416,0.782142912784811,0.799336509451648
669.75,671.75,209.7362423117543,201.74012897078225,0.7902357493580281,0.8037466016318389
669.75,672.75,216.7845861052687,203.1065522505303,0.8204911631316486,0.8067356431858167
669.75,673.75,214.42236394518216,202.513506215724,0.8122083647562077,0.8017083358014895
670.75,653.75,215.1797914829676,189.5029213962537,0.7836326055871823,0.8013138053386508
670.75,654.75,221.25836248576007,190.33326964693725,0.8103115407007635,0.8021767052187212
670.75,655.75,215.6310769650183,192.04098905486597,0.7884811717399247,0.8066723430741652
670.75,656.75,215.88022238963111,191.16582150170666,0.7909934843280277,0.8004616007634623
670.75,657.75,217.2609888468522,192.08504749933005,0.7981743477884308,0.8016817260617575
670.75,658.75,218.7708707659844,192.87792054078878,0.8058841091626585,0.8023749762781858
670.75,659.75,224.01977403187763,192.87539285627787,0.8290876569226868,0.7997805434181167
670.75,660.75,218.0574146741307,191.97820475821132,0.8058548507424071,0.7935029582458695
670.75,661.75,210.51684195837217,194.20467835615912,0.7762880603762061,0.8000951664306893
670.75,662.75,217.2982463478872,194.95143438437566,0.805625935455162,0.8005858875822611
670.75,663.75,216.48066977569573,194.33833131177272,0.8037042003917956,0.7954811649660467
670.75,664.75,216.45417168268168,196.7339802779616,0.805037168420907,0.8027449980643204
670.75,665.75,210.88995135786146,195.9902444312881,0.7836458881053139,0.7971028503476306
670.75,666.75,219.2205081984522,198.34869456009022,0.8192893774313795,0.8041974025858789
670.75,667.75,213.0616181788213,198.78356714096145,0.7954185242305585,0.8033893091584108
670.75,668.75,214.19405343320017,199.44894824543354,0.8014875286058762,0.8035247830202468
670.75,669.75,209.35627208355055,199.93863019092484,0.783134636885751,0.8029375582556613
670.75,670.75,218.32334124151848,199.68875403983978,0.8212629685184154,0.7993230704713761
670.75,671.75,213.37886182703312,200.2754047440832,0.8024092526627964,0.7991312870028037
670.75,672.75,211.10362531767245,199.71520496841126,0.7945302998354805,0.794256669903688
670.75,673.75,214.39233310473023,202.0502006834015,0.8093687724859622,0.8011948047050237
671.75,653.75,219.72658758324556,190.61356776816365,0.7996628056574797,0.8072637029096035
671.75,654.75,218.66486682124176,188.6974725692291,0.7967529227706678,0.7967426745004729
671.75,655.75,222.16771595855636,189.9143423319095,0.8127505284243635,0.7992066011716629
671.75,656.75,223.18981681172272,191.23614425037215,0.8184620894520469,0.8020986026710029
671.75,657.75,221.0461596605451,190.91457450101237,0.8110421294894068,0.7981925588639843
671.75,658.75,219.8125546710381,192.59253010247744,0.8074037700528465,0.802544838283304
671.75,659.75,217.6922968702384,192.91033241593752,0.8001129584112241,0.8012760644352175
671.75,660.75,215.45454874138878,192.83569814489263,0.7923585941511206,0.7983899079144076
671.75,661.75,218.64363050492477,194.21952369203095,0.8069530696816107,0.801510925283797
671.75,662.75,219.20066126879405,193.4557509096624,0.8106992091811598,0.7957899262362885
671.75,663.75,220.9583494264467,193.97480462912606,0.8193914186865761,0.7953477921672387
671.75,664.75,217.49092241128898,196.36336347518395,0.8065459551923386,0.8025803272495027
671.75,665.75,216.37234949711876,196.3813772895576,0.8033884709683728,0.8000703615935054
671.75,666.75,211.23525788451113,197.72869647980826,0.7837829489402881,0.8030141911768465
671.75,667.75,213.17985726340302,198.64759870034345,0.7931759411966055,0.804195044477906
671.75,668.75,213.9610852851304,199.42928108092568,0.7978052759510056,0.8048091360271685
671.75,669.75,210.79714434271878,198.50921091425795,0.7863081473032385,0.7984555270184966
671.75,670.75,213.54417757023145,199.24612152581204,0.7989506794014014,0.7988840041778646
671.75,671.75,210.06719556555646,200.13582320267258,0.7861875820482074,0.7999330381256529
671.75,672.75,212.1006727583215,201.06922208215516,0.7958937779819666,0.8011562256115525
671.75,673.75,208.93596780738017,200.76883816167987,0.7844245890021249,0.7973441037922313
672.75,653.75,217.1540594726479,189.0739439089659,0.7862168572322598,0.8022127529782782
672.75,654.75,223.7595571245283,188.71289066063437,0.8150660619312692,0.7981469948535318
672.75,655.75,220.73954230595564,189.5336663039788,0.8040256965626775,0.7989734446428267
672.75,656.75,216.0857363376535,190.34107788271487,0.7862875557679776,0.7997404611705113
672.75,657.75,218.26908597213412,191.6518693089912,0.7967729778643045,0.8025824003728628
672.75,658.75,225.17316896781537,192.05582231264341,0.8267997445714919,0.8016745176274327
672.75,659.75,219.4805742908627,192.731341441948,0.8047116768775117,0.8018851212563197
672.75,660.75,220.03488733319062,194.26351933789383,0.8084590904259179,0.8056232029556389
672.75,661.75,218.69330798645257,194.00709958545957,0.8043859618167728,0.8019868048837668
672.75,662.75,216.27670858124566,193.40859046084677,0.7959019363650007,0.7969504785746335
672.75,663.75,215.11093187043008,195.13744326448924,0.7925716173552498,0.8014792193486353
672.75,664.75,209.82146333711916,194.09188356948508,0.772383519723322,0.7946131968302148
672.75,665.75,212.05288018159985,196.14929737216312,0.7829550630520619,0.8004760399838461
672.75,666.75,213.74018114595543,196.99190369013377,0.7913015694583058,0.8013513674282093
672.75,667.75,220.48793399236973,197.8736114808938,0.8204067573948466,0.8023827882093377
672.75,668.75,219.07871732857916,200.70523205411993,0.8160404299104939,0.8113991537420226
672.75,669.75,215.75120208219084,199.7318665821512,0.8038283475122545,0.804820926567033
672.75,670.75,213.15288092635416,198.13720748996485,0.7946371746532284,0.7957229045608692
672.75,671.75,211.23422453987027,198.71949049988748,0.7882412705752515,0.7955221189312914
672.75,672.75,211.95263471229796,200.6034622160335,0.7925878614781815,0.8006251595794966
672.75,673.75,212.55250951248556,201.7499227783195,0.7964458211167007,0.8027147561677583
673.75,653.75,218.97663776851553,188.74370898065646,0.7909549275862908,0.8021778004537037
673.75,654.75,223.3657596020257,189.34458295916215,0.8106145911028811,0.8020971218686029
673.75,655.75,220.07633533906218,189.03687101536252,0.7984842210574559,0.798258010330066
673.75,656.75,218.7975567142198,190.89099404839513,0.7946890865562334,0.8033516241343133
673.75,657.75,220.82298753417177,189.2269653020155,0.8045283200127856,0.7939184769872536
673.75,658.75,216.87076947925667,193.08631675860715,0.7897128081814049,0.8072689332154392
673.75,659.75,215.72720288596278,194.01244666644862,0.7864882799302861,0.8085115890619494
673.75,660.75,220.35362360136904,193.2684743817667,0.8069929898791424,0.8028674743926374
673.75,661.75,222.96239124306314,193.21101348516044,0.8192079556511118,0.8000586492847112
673.75,662.75,220.46977302356748,193.2815834792209,0.810381803377662,0.797779051778691
673.75,663.75,216.68864053605049,195.16757485310598,0.7962945892821551,0.8029530759472268
673.75,664.75,219.4317019194815,194.67663953531726,0.8090051768234502,0.7983649186754151
673.75,665.75,216.66407124597197,196.0356579589798,0.7990920261814352,0.8013639738063774
673.75,666.75,215.99233223782485,196.3048725431479,0.7977835724169612,0.7998923467932865
673.75,667.75,216.736712210127,197.62183205458223,0.802268414384719,0.8027083076924012
673.75,668.75,211.2974922255142,197.57267849853184,0.7814954836237801,0.7999302385709267
673.75,669.75,212.6935062048825,198.74667681749122,0.788621635626452,0.8021517327435296
673.75,670.75,220.66125764842673,199.07839524411312,0.8226172321624194,0.8009280311677398
673.75,671.75,214.73337878797489,198.7088503527399,0.7997924121890514,0.7968446822280679
673.75,672.75,211.83058243237517,200.79107678445973,0.7893915858192684,0.8027555704346634
673.75,673.75,219.72059032343017,200.7488182950578,0.8229840576505435,0.8000027978885285
